customer_id,customer_name,signup_date,country,loyalty_tier
C2000,Customer_1,2025-04-23,Australia,Platinum
C2001,Customer_2,2024-05-25,Singapore,Gold
C2002,Customer_3,2023-03-27,France,Platinum
C2003,Customer_4,2024-11-06,Canada,Bronze
C2004,Customer_5,2025-04-19,Singapore,Bronze
C2005,Customer_6,2025-05-24,UK,Silver
C2006,Customer_7,2023-09-03,United States,Bronze
C2007,Customer_8,2025-07-14,India,Silver
C2008,Customer_9,2023-11-28,India,Gold
C2009,Customer_10,2025-04-04,Singapore,Gold
C2010,Customer_11,2024-04-24,Canada,Silver
C2011,Customer_12,2025-01-01,United States,Platinum
C2012,Customer_13,2024-09-07,Japan,Platinum
C2013,Customer_14,2024-05-02,India,Bronze
C2014,Customer_15,2025-05-08,Canada,Gold
C2015,Customer_16,2024-07-27,Netherlands,Platinum
C2016,Customer_17,2025-04-26,United States,Bronze
C2017,Customer_18,2023-03-16,Japan,Gold
C2018,Customer_19,2023-10-10,Singapore,Silver
C2019,Customer_20,2025-03-26,Japan,Silver
C2020,Customer_21,2023-10-12,Germany,Gold
C2021,Customer_22,2024-09-29,Germany,Bronze
C2022,Customer_23,2023-06-26,UK,Bronze
C2023,Customer_24,2024-08-25,Brazil,Bronze
C2024,Customer_25,2024-03-30,Singapore,Silver
C2025,Customer_26,2024-06-16,Netherlands,Platinum
C2026,Customer_27,2023-05-21,Japan,Bronze
C2027,Customer_28,2024-07-14,Japan,Bronze
C2028,Customer_29,2025-01-24,France,Platinum
C2029,Customer_30,2022-12-22,Netherlands,Platinum
C2030,Customer_31,2024-10-31,Singapore,Gold
C2031,Customer_32,2025-02-24,India,Bronze
C2032,Customer_33,2024-05-01,Canada,Bronze
C2033,Customer_34,2024-09-24,Japan,Silver
C2034,Customer_35,2025-07-13,India,Silver
C2035,Customer_36,2024-11-24,India,Silver
C2036,Customer_37,2023-07-18,UK,Silver
C2037,Customer_38,2023-03-31,Brazil,Bronze
C2038,Customer_39,2024-01-21,United States,Platinum
C2039,Customer_40,2024-04-16,Brazil,Gold
C2040,Customer_41,2025-06-06,Germany,Gold
C2041,Customer_42,2024-03-11,Australia,Platinum
C2042,Customer_43,2023-09-22,Australia,Platinum
C2043,Customer_44,2024-04-15,UK,Bronze
C2044,Customer_45,2023-09-04,UK,Bronze
C2045,Customer_46,2023-06-13,United States,Gold
C2046,Customer_47,2025-01-26,Australia,Bronze
C2047,Customer_48,2022-12-20,Australia,Gold
C2048,Customer_49,2023-09-17,Japan,Gold
C2049,Customer_50,2022-12-20,Brazil,Bronze
C2050,Customer_51,2024-01-19,Brazil,Gold
C2051,Customer_52,2023-03-12,United States,Silver
C2052,Customer_53,2024-01-15,UK,Bronze
C2053,Customer_54,2024-12-03,Brazil,Silver
C2054,Customer_55,2023-04-25,France,Silver
C2055,Customer_56,2024-03-17,Canada,Silver
C2056,Customer_57,2025-03-26,Brazil,Gold
C2057,Customer_58,2024-04-06,Canada,Gold
C2058,Customer_59,2023-05-08,India,Platinum
C2059,Customer_60,2023-10-27,UK,Bronze
C2060,Customer_61,2025-07-14,Germany,Gold
C2061,Customer_62,2023-04-16,Japan,Platinum
C2062,Customer_63,2025-02-18,United States,Bronze
C2063,Customer_64,2024-11-03,Singapore,Bronze
C2064,Customer_65,2024-07-12,Germany,Platinum
C2065,Customer_66,2023-12-12,India,Gold
C2066,Customer_67,2024-09-22,UK,Gold
C2067,Customer_68,2025-07-21,Singapore,Bronze
C2068,Customer_69,2024-12-05,Netherlands,Silver
C2069,Customer_70,2023-06-19,Singapore,Silver
C2070,Customer_71,2024-08-23,UK,Silver
